Fecha,Temperatura_C,Presion_PSI,Vibracion_Hz,Consumo_kWh,Humedad_%,Produccion_kg,Observaciones
2025-01-04 04:00:00,NaN,31,49,130,39,530,Revisar
2025-01-04 05:00:00,22,,NaN,error,NaN,,
2025-01-04 06:00:00,20,29,48,115,41,510,OK
2025-01-04 07:00:00,NaN,??,52,120,44,530,error
2025-01-04 08:00:00,22,31,50,100,,500,error
2025-01-04 09:00:00,22,30,48,120,43,500,Revisar
2025-01-04 10:00:00,20,29,48,error,,520,OK
2025-01-04 11:00:00,24,34,50,130,NaN,530,Revisar
2025-01-04 12:00:00,,30,52,130,41,510,Mantenimiento
2025-01-04 13:00:00,error,31,50,error,NaN,,Revisar
2025-01-04 14:00:00,,32,,100,39,,Revisar
2025-01-04 15:00:00,error,33,48,115,42,510,error
2025-01-04 16:00:00,NaN,??,51,110,41,sin dato,error
2025-01-04 17:00:00,21,,51,100,42,520,error
2025-01-04 18:00:00,20,31,49,110,44,,Mantenimiento
2025-01-04 19:00:00,,29,NaN,error,43,530,error
2025-01-04 20:00:00,,??,50,,40,520,OK
2025-01-04 21:00:00,NaN,??,50,110,NaN,530,
2025-01-04 22:00:00,24,??,49,115,,500,OK
2025-01-04 23:00:00,22,30,49,,43,520,OK
2025-01-05 00:00:00,NaN,33,49,110,41,,error
2025-01-05 01:00:00,25,30,48,error,42,520,
2025-01-05 02:00:00,22,29,,,,520,
2025-01-05 03:00:00,20,30,50,error,42,520,
